CountryName,EconomyZone,Type,Educate,low_d,f_d,high_d,LRS,d1,d2,d_s,InternetUsers,d_p,ser_w,low_dim
Afghanistan,Low Income,C,31,4,1,130,10,5,6,3,8,25,1,0.33
Argentina,Low & Middle Income,C,99,3,5,15,2,8,8,3,69,0,1,-1
Australia,High Income,C,85,4,1,260,9,7,5,3,84,25,1,0.33
Austria,Upper Middle Income,C,87,4,0,140,14,8,0,3,83,25,1,0.5
Belgium,Upper Middle Income,C,98,2,2,200,1,14,8,3,59,25,1,0.75
Brazil,Upper Middle Income,C,93,2,2,180,1.5,10.5,10,1,88,25,1,0.75
Canada,High Income,C,84,2,0,125,1,11,14,2,50,25,1,1
China,Low & Middle Income,C,97,3,2,210,2,18,8,3,59,25,1.33,0.75
Costa Rica,Low & Middle Income,C,75,2,1,200,4,15,6,1,59,25,1,0.67
Czech Republic,Upper Middle Income,C,70,3,0,210,5,13,5,3,81,25,1,0.67
Denmark,Middle Income,C,92,1,2,220,0,12,12,2,96,25,1,0.75
Dominican Republic,Low & Middle Income,C,83,6,2,290,2,17,1,1,51,25,1,1.25
Fiji,Low & Middle Income,C,89,1,3,210,0,13,9,2,46,25,1,0.75
Finland,Middle Income,C,90,3,2,140,2,13,7,3,92,25,1,0.5
France,High Income,C,93,1,1,180,0,12,13,2,84,25,1,1
Germany,High Income,C,99,2,0,280,0,22,3,1,87,25,1,1
Hungary,Middle Income,C,96,2,0,290,1,21,2,1,72,25,1,1
Iceland,Middle Income,C,98,1,0,90,1,13,12,2,98,25,1,1
India,Middle Income,C,96,1,1,180,0,12,13,2,46,25,1,1
Iraq,Low & Middle Income,C,71,3,3,140,4,10,7,3,17,25,1,0.5
Ireland,High Income,H,92,3,0,80,1,21,0,2,80,0,1,1
Italy,Low & Middle Income,C,99,2,0,220,1,21,3,3,65,25,1,1
Jamaica,Middle Income,C,74,2,1,140,2,11,10,3,43,25,1,0.75
Japan,Low & Middle Income,C,88,2,0,190,1,18,5,3,93,25,1,0.75
Kuwait,High Income,C,61,2,1,125,1,11,13,2,82,25,1,1
Libya,Low Income,C,45,1,0,200,1,14,11,1,19,25,1,0.75
Mexico,Middle Income,C,73,3,0,0,3,14,7,2,57,25,1,0.8
Morocco,Middle Income,C,35,3,0,240,5,14,12,3,57,25,1.33,0.67
